Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 4.485; y = 0.05863427248812379
dt = 4.49; y = 0.054545701027994886
dt = 4.495; y = 0.05050614772382174
dt = 4.5; y = 0.046520201674496164
dt = 4.505; y = 0.0425923940371125
dt = 4.51; y = 0.038727192877716345
dt = 4.515; y = 0.034928998090387846
dt = 4.5200000000000005; y = 0.031202136390435453
dt = 4.525; y = 0.02755085638739556
dt = 4.53; y = 0.023979323743446673
dt = 4.535; y = 0.020491616422753375
dt = 4.54; y = 0.017091720037155814
dt = 4.545; y = 0.013783523293514715
dt = 4.55; y = 0.010570813547910141
dt = 4.555; y = 0.007457272471774455
dt = 4.5600000000000005; y = 0.004446471834916468
dt = 4.565; y = 0.0015418694102645228
dt = 4.57; y = -0.0012531949949784408
dt = 4.575; y = -0.0039355033772148825
dt = 4.58; y = -0.006501963238960086
dt = 4.585; y = -0.008949611151719739
dt = 4.59; y = -0.011275616175135682
dt = 4.595; y = -0.0134772831284578
dt = 4.6000000000000005; y = -0.015552055710564556
dt = 4.605; y = -0.0174975194649236
dt = 4.61; y = -0.019311404586056853
dt = 4.615; y = -0.020991588564251592
dt = 4.62; y = -0.022536098665439798
dt = 4.625; y = -0.023943114243352465
dt = 4.63; y = -0.025210968881243308
dt = 4.635; y = -0.026338152360667232
dt = 4.64; y = -0.02732331245499279
dt = 4.6450000000000005; y = -0.028165256545524462
dt = 4.65; y = -0.028862953058309694
dt = 4.655; y = -0.029415532719907028
dt = 4.66; y = -0.0298222896305951
dt = 4.665; y = -0.03008268215370759
dt = 4.67; y = -0.030196333619986082
dt = 4.675; y = -0.030163032846051013
dt = 4.68; y = -0.02998273446630037
dt = 4.6850000000000005; y = -0.02965555907775596
dt = 4.69; y = -0.02918179319758813
dt = 4.695; y = -0.02856188903326112
dt = 4.7; y = -0.02779646406545279
dt = 4.705; y = -0.026886300444114008
dt = 4.71; y = -0.025832344198244157
dt = 4.715; y = -0.024635704260169863
dt = 4.72; y = -0.02329765130532404
dt = 4.7250000000000005; y = -0.02181961640873116
dt = 4.73; y = -0.020203189519612356
dt = 4.735; y = -0.018450117755730137
dt = 4.74; y = -0.016562303519296922
dt = 4.745; y = -0.014541802436474193
dt = 4.75; y = -0.012390821122689315
dt = 4.755; y = -0.010111714776195095
dt = 4.76; y = -0.007706984602492428
dt = 4.765; y = -0.005179275072428844
dt = 4.7700000000000005; y = -0.0025313710169751823
dt = 4.775; y = 0.00023380543813125492
dt = 4.78; y = 0.003113198094506136
dt = 4.785; y = 0.006103620056450218
dt = 4.79; y = 0.009201757255769275
dt = 4.795; y = 0.012404172122186037
dt = 4.8; y = 0.015707307395281755
dt = 4.805; y = 0.0191074900737429
dt = 4.8100000000000005; y = 0.022600935497531015
dt = 4.815; y = 0.026183751558441326
dt = 4.82; y = 0.02985194303436796
dt = 4.825; y = 0.033601416042451496
dt = 4.83; y = 0.037427982606147464
dt = 4.835; y = 0.04132736533112305
dt = 4.84; y = 0.04529520218476348
dt = 4.845; y = 0.04932705137394958
dt = 4.8500000000000005; y = 0.05341839631565408
dt = 4.855; y = 0.057564650694796306
dt = 4.86; y = 0.061761163603693284
dt = 4.865; y = 0.06600322475734983
dt = 4.87; y = 0.07028606977874151
dt = 4.875; y = 0.0746048855481617
dt = 4.88; y = 0.07895481561062881
dt = 4.885; y = 0.08333096563528002
dt = 4.89; y = 0.08772840892061666
dt = 4.8950000000000005; y = 0.0921421919394103
dt = 4.9; y = 0.09656733991703083
dt = 4.905; y = 0.10099886243691641
dt = 4.91; y = 0.10543175906687097
dt = 4.915; y = 0.10986102499984773
dt = 4.92; y = 0.11428165670285777
dt = 4.925; y = 0.11868865756762896
dt = 4.93; y = 0.12307704355663619
dt = 4.9350000000000005; y = 0.1274418488381244
dt = 4.94; y = 0.13177813140375536
dt = 4.945; y = 0.13608097866252503
dt = 4.95; y = 0.14034551300462142
dt = 4.955; y = 0.1445668973289234
dt = 4.96; y = 0.14874034052787818
dt = 4.965; y = 0.15286110292354027
dt = 4.97; y = 0.1569245016486055
dt = 4.9750000000000005; y = 0.16092591596633338
dt = 4.98; y = 0.16486079252331579
dt = 4.985; y = 0.16872465052912264
dt = 4.99; y = 0.17251308685693473
dt = 4.995; y = 0.17622178105935926

Tiempo de ejecución: 0.01824665069580078

-- Beta = 0.5 --
Orden de convergencia: 2.018102847289593

dt = 0.0; y = 5.644755232123625e-05
dt = 0.005; y = 0.0002257264827616838
dt = 0.01; y = 0.0005076456836956843
dt = 0.015; y = 0.0009018868821463361
dt = 0.02; y = 0.0014080049991001043
dt = 0.025; y = 0.00202542865197924
dt = 0.03; y = 0.0027534607997047374
dt = 0.035; y = 0.003591279529621591
dt = 0.04; y = 0.004537938985397947
dt = 0.045; y = 0.005592370434850599
dt = 0.05; y = 0.006753383476491305
dt = 0.055; y = 0.008019667383431791
dt = 0.06; y = 0.009389792583130246
dt = 0.065; y = 0.010862212271308737
dt = 0.07; y = 0.012435264158219519
dt = 0.075; y = 0.014107172345288783
dt = 0.08; y = 0.015876049330019213
dt = 0.085; y = 0.0177398981368879
dt = 0.09; y = 0.019696614571833953
dt = 0.095; y = 0.02174398959779058
dt = 0.1; y = 0.023879711828579803
dt = 0.105; y = 0.026101370138354306
dt = 0.11; y = 0.028406456383640467
dt = 0.115; y = 0.03079236823490957
dt = 0.12; y = 0.03325641211448045
dt = 0.125; y = 0.03579580623743683
dt = 0.13; y = 0.038407683752126304
dt = 0.135; y = 0.04108909597669554
dt = 0.14; y = 0.04383701572800772
dt = 0.145; y = 0.04664834073918409
dt = 0.15; y = 0.049519897161911464
dt = 0.155; y = 0.05244844314956152
dt = 0.16; y = 0.055430672517077006
dt = 0.165; y = 0.058463218473492784
dt = 0.17; y = 0.061542657422878025
dt = 0.17500000000000002; y = 0.06466551282940843
dt = 0.18; y = 0.06782825914220494
dt = 0.185; y = 0.07102732577550817
dt = 0.19; y = 0.07425910113969486
dt = 0.195; y = 0.07751993671858581
dt = 0.2; y = 0.080806151188442
dt = 0.20500000000000002; y = 0.08411403457399892
dt = 0.21; y = 0.08743985243684699
dt = 0.215; y = 0.09077985009142973
dt = 0.22; y = 0.09413025684389995
dt = 0.225; y = 0.09748729024904848
dt = 0.23; y = 0.10084716038049972
dt = 0.23500000000000001; y = 0.1042060741093529
dt = 0.24; y = 0.10756023938643898
dt = 0.245; y = 0.11090586952335853
dt = 0.25; y = 0.1142391874674675
dt = 0.255; y = 0.11755643006598485
dt = 0.26; y = 0.12085385231440772
dt = 0.265; y = 0.12412773158443825
dt = 0.27; y = 0.12737437182664868
dt = 0.275; y = 0.1305901077431402
dt = 0.28; y = 0.13377130892548483
dt = 0.28500000000000003; y = 0.13691438395327893
dt = 0.29; y = 0.14001578444868085
dt = 0.295; y = 0.1430720090823559
dt = 0.3; y = 0.14607960752630583
dt = 0.305; y = 0.14903518434912008
dt = 0.31; y = 0.15193540284925178
dt = 0.315; y = 0.1547769888219903
dt = 0.32; y = 0.15755673425587827
dt = 0.325; y = 0.16027150095439927
dt = 0.33; y = 0.1629182240788482
dt = 0.335; y = 0.16549391560838414
dt = 0.34; y = 0.16799566771335953
dt = 0.34500000000000003; y = 0.17042065603811757
dt = 0.35000000000000003; y = 0.17276614288955147
dt = 0.355; y = 0.17502948032782592
dt = 0.36; y = 0.17720811315577156
dt = 0.365; y = 0.17929958180357752
dt = 0.37; y = 0.1813015251055253
dt = 0.375; y = 0.18321168296562926
dt = 0.38; y = 0.18502789890917443
dt = 0.385; y = 0.18674812251727077
dt = 0.39; y = 0.18837041174167587
dt = 0.395; y = 0.18989293509727223
dt = 0.4; y = 0.1913139737297243
dt = 0.405; y = 0.19263192335598103
dt = 0.41000000000000003; y = 0.1938452960754327
dt = 0.41500000000000004; y = 0.19495272204967795
dt = 0.42; y = 0.19595295104900434
dt = 0.425; y = 0.1968448538638364
dt = 0.43; y = 0.19762742357955806
dt = 0.435; y = 0.19829977671326982
dt = 0.44; y = 0.19886115421119782
dt = 0.445; y = 0.19931092230562833
dt = 0.45; y = 0.1996485732304005
dt = 0.455; y = 0.19987372579414947
dt = 0.46; y = 0.1999861258106528
dt = 0.465; y = 0.19998564638579425
dt = 0.47000000000000003; y = 0.199872288060821
dt = 0.47500000000000003; y = 0.19964617881173263
dt = 0.48; y = 0.19930757390480255
dt = 0.485; y = 0.19885685560839475
dt = 0.49; y = 0.19829453276140158
dt = 0.495; y = 0.1976212401987896
dt = 0.5; y = 0.19683773803490193
dt = 0.505; y = 0.19594491080532633
dt = 0.51; y = 0.19494376646829795
dt = 0.515; y = 0.19383543526676367
dt = 0.52; y = 0.19262116845239327
dt = 0.525; y = 0.19130233687297746
dt = 0.53; y = 0.18988042942480787
dt = 0.535; y = 0.18835705137178604
dt = 0.54; y = 0.18673392253315904
dt = 0.545; y = 0.1850128753419277
dt = 0.55; y = 0.18319585277611952
dt = 0.555; y = 0.18128490616526155
dt = 0.56; y = 0.17928219287452976
dt = 0.5650000000000001; y = 0.17718997386918942
dt = 0.5700000000000001; y = 0.17501061116207595
dt = 0.5750000000000001; y = 0.1727465651469981
dt = 0.58; y = 0.17040039182107375
dt = 0.585; y = 0.16797473989913428
dt = 0.59; y = 0.16547234782345524
dt = 0.595; y = 0.16289604067218902
dt = 0.6; y = 0.16024872696998996
dt = 0.605; y = 0.15753339540443237
dt = 0.61; y = 0.15475311145192858
dt = 0.615; y = 0.15191101391695613
dt = 0.62; y = 0.14901031138850118
dt = 0.625; y = 0.14605427861771858
dt = 0.63; y = 0.14304625282089817
dt = 0.635; y = 0.13998962991191094
dt = 0.64; y = 0.1368878606683885
dt = 0.645; y = 0.13374444683596415
dt = 0.65; y = 0.1305629371749733
dt = 0.655; y = 0.12734692345407694
dt = 0.66; y = 0.12410003639533061
dt = 0.665; y = 0.1208259415752769
dt = 0.67; y = 0.11752833528668899
dt = 0.675; y = 0.11421094036563709
dt = 0.68; y = 0.11087750198858873
dt = 0.685; y = 0.10753178344428786
dt = 0.6900000000000001; y = 0.10417756188518612
dt = 0.6950000000000001; y = 0.1008186240632226
dt = 0.7000000000000001; y = 0.09745876205476628
dt = 0.705; y = 0.09410176897954743
dt = 0.71; y = 0.09075143471841118
dt = 0.715; y = 0.08741154163472752
dt = 0.72; y = 0.08408586030428819
dt = 0.725; y = 0.08077814525851129
dt = 0.73; y = 0.07749213074575902
dt = 0.735; y = 0.0742315265155541
dt = 0.74; y = 0.07100001363045423
dt = 0.745; y = 0.06780124031031257
dt = 0.75; y = 0.06463881781361615
dt = 0.755; y = 0.06151631636055186
dt = 0.76; y = 0.058437261102402605
dt = 0.765; y = 0.05540512814182407
dt = 0.77; y = 0.052423340608495
dt = 0.775; y = 0.049495264794571364
dt = 0.78; y = 0.0466242063543073
dt = 0.785; y = 0.04381340657213329
dt = 0.79; y = 0.041066038703404716
dt = 0.795; y = 0.03838520439195188
dt = 0.8; y = 0.035773930168476
dt = 0.805; y = 0.033235164033744165
dt = 0.81; y = 0.03077177213044081
dt = 0.8150000000000001; y = 0.028386535507432923
dt = 0.8200000000000001; y = 0.02608214698010202
dt = 0.8250000000000001; y = 0.0238612080902874
dt = 0.8300000000000001; y = 0.021726226169272764
dt = 0.835; y = 0.01967961150713194
dt = 0.84; y = 0.01772367463162938
dt = 0.845; y = 0.015860623699747424
dt = 0.85; y = 0.014092562004785161
dt = 0.855; y = 0.012421485601843264
dt = 0.86; y = 0.010849281054375487
dt = 0.865; y = 0.009377723304350891
dt = 0.87; y = 0.008008473668431238
dt = 0.875; y = 0.006743077962425817
dt = 0.88; y = 0.005582964756141065
dt = 0.885; y = 0.004529443760595188
dt = 0.89; y = 0.0035837043494185367
dt = 0.895; y = 0.0027468142161090055
dt = 0.9; y = 0.002019718168658336
dt = 0.905; y = 0.0014032370629101494
dt = 0.91; y = 0.0008980668758538806
dt = 0.915; y = 0.0005047779199008298
dt = 0.92; y = 0.00022381419902936723
dt = 0.925; y = 5.5492907526178315e-05
dt = 0.93; y = 4.071889441037012e-09
dt = 0.935; y = 5.74103362982124e-05
dt = 0.9400000000000001; y = 0.0002276468918902168
dt = 0.9450000000000001; y = 0.0005105215499278788
dt = 0.9500000000000001; y = 0.00090571495877
dt = 0.9550000000000001; y = 0.0014127809644041275
dt = 0.96; y = 0.0020311471141325945
dt = 0.965; y = 0.002760115302843592
dt = 0.97; y = 0.0035988625611376632
dt = 0.975; y = 0.004546441984419872
dt = 0.98; y = 0.005601783801908733
dt = 0.985; y = 0.006763696584355057
dt = 0.99; y = 0.008030868589107246
dt = 0.995; y = 0.009401869241004536
dt = 1.0; y = 0.010875150747426317
dt = 1.0050000000000001; y = 0.012449049845674237
dt = 1.01; y = 0.014121789680714363
dt = 1.0150000000000001; y = 0.015891481811159527
dt = 1.02; y = 0.017756128341227216
dt = 1.025; y = 0.019713624176266098
dt = 1.03; y = 0.021761759399304834
dt = 1.035; y = 0.023898221765940152
dt = 1.04; y = 0.026120599314747597
dt = 1.045; y = 0.02842638309026789
dt = 1.05; y = 0.030812969975494826
dt = 1.055; y = 0.03327766563066695
dt = 1.06; y = 0.035817687535045224
dt = 1.065; y = 0.03843016812824277
dt = 1.07; y = 0.04111215804756013
dt = 1.075; y = 0.04386062945767139
dt = 1.08; y = 0.046672479468902045
dt = 1.085; y = 0.049544533640239516
dt = 1.09; y = 0.05247354956312168
dt = 1.095; y = 0.055456220521957415
dt = 1.1; y = 0.0584891792272466
dt = 1.105; y = 0.06156900161708513
dt = 1.11; y = 0.0646922107227632
dt = 1.115; y = 0.06785528059409275
dt = 1.12; y = 0.07105464028003262
dt = 1.125; y = 0.0742866778601175
dt = 1.1300000000000001; y = 0.07754774452213925
dt = 1.135; y = 0.08083415868147734
dt = 1.1400000000000001; y = 0.08414221013742758
dt = 1.145; y = 0.08746816426183715
dt = 1.1500000000000001; y = 0.09080826621531694
dt = 1.155; y = 0.09415874518627142
dt = 1.16; y = 0.09751581864796027
dt = 1.165; y = 0.10087569662878602
dt = 1.17; y = 0.10423458599098637
dt = 1.175; y = 0.107588694712901
dt = 1.18; y = 0.11093423616997851
dt = 1.185; y = 0.11426743340969006
dt = 1.19; y = 0.11758452341552396
dt = 1.195; y = 0.12088176135524702
dt = 1.2; y = 0.12415542480863688
dt = 1.205; y = 0.1274018179699122
dt = 1.21; y = 0.13061727582011645
dt = 1.215; y = 0.1337981682647449
dt = 1.22; y = 0.1369409042319436
dt = 1.225; y = 0.1400419357266538
dt = 1.23; y = 0.14309776183612452
dt = 1.235; y = 0.1461049326822718
dt = 1.24; y = 0.14906005331642205
dt = 1.245; y = 0.1519597875520431
dt = 1.25; y = 0.15480086173113525
dt = 1.2550000000000001; y = 0.15758006842003106
dt = 1.26; y = 0.16029427003043087
dt = 1.2650000000000001; y = 0.1629404023615864
dt = 1.27; y = 0.16551547805963346
dt = 1.2750000000000001; y = 0.16801658999016805
dt = 1.28; y = 0.170440914520259
dt = 1.285; y = 0.1727857147061912
dt = 1.29; y = 0.17504834338334108
dt = 1.295; y = 0.17722624615469587
dt = 1.3; y = 0.1793169642746429
dt = 1.305; y = 0.18131813742477282
dt = 1.31; y = 0.18322750637856372
dt = 1.315; y = 0.18504291555193722
dt = 1.32; y = 0.18676231543680735
dt = 1.325; y = 0.18838376491487488
dt = 1.33; y = 0.1899054334490548
dt = 1.335; y = 0.19132560315006314
dt = 1.34; y = 0.19264267071582986
dt = 1.345; y = 0.19385514924154834
dt = 1.35; y = 0.19496166989831823
dt = 1.355; y = 0.19596098347848617
dt = 1.36; y = 0.19685196180594014
dt = 1.365; y = 0.19763359900976502
dt = 1.37; y = 0.1983050126598216
dt = 1.375; y = 0.19886544476296708
dt = 1.3800000000000001; y = 0.19931426261879215
dt = 1.385; y = 0.19965095953390885
dt = 1.3900000000000001; y = 0.1998751553939825
dt = 1.395; y = 0.19998659709286232
dt = 1.4000000000000001; y = 0.19998515881832568
dt = 1.405; y = 0.19987084219411416
dt = 1.41; y = 0.19964377627810026
dt = 1.415; y = 0.1993042174165875
dt = 1.42; y = 0.1988525489549079
dt = 1.425; y = 0.1982892808046439
dt = 1.43; y = 0.19761504886796316
dt = 1.435; y = 0.19683061431971613
dt = 1.44; y = 0.1959368627481069
dt = 1.445; y = 0.1949348031549075
dt = 1.45; y = 0.19382556681634422
dt = 1.455; y = 0.19261040600594226
dt = 1.46; y = 0.19129069258077006
dt = 1.465; y = 0.18986791643267997
dt = 1.47; y = 0.18834368380629318
dt = 1.475; y = 0.18671971548562827
dt = 1.48; y = 0.1849978448514202
dt = 1.485; y = 0.1831800158113233
dt = 1.49; y = 0.18126828060533456
dt = 1.495; y = 0.1792647974889153
dt = 1.5; y = 0.17717182829642628
dt = 1.5050000000000001; y = 0.17499173588762748
dt = 1.51; y = 0.17272698148012516
dt = 1.5150000000000001; y = 0.17038012187077753
dt = 1.52; y = 0.1679538065491964
dt = 1.5250000000000001; y = 0.165450774706603
dt = 1.53; y = 0.16287385214341527
dt = 1.5350000000000001; y = 0.1602259480790575
dt = 1.54; y = 0.15751005186759393
dt = 1.545; y = 0.1547292296228945
dt = 1.55; y = 0.1518866207571423
dt = 1.555; y = 0.14898543443659087
dt = 1.56; y = 0.1460289459585727
dt = 1.565; y = 0.14302049305384876
dt = 1.57; y = 0.13996347211847396
dt = 1.575; y = 0.13686133437943224
dt = 1.58; y = 0.13371758199837025
dt = 1.585; y = 0.1305357641178283
dt = 1.59; y = 0.12731947285443215
dt = 1.595; y = 0.12407233924356922
dt = 1.6; y = 0.12079802914012737
dt = 1.605; y = 0.1175002390799242
dt = 1.61; y = 0.11418269210649906
dt = 1.615; y = 0.11084913356797918
dt = 1.62; y = 0.10750332688876492
dt = 1.625; y = 0.10414904932080792
dt = 1.6300000000000001; y = 0.10079008767927852
dt = 1.635; y = 0.09743023406743684
dt = 1.6400000000000001; y = 0.0940732815955338
dt = 1.645; y = 0.09072302009857534
dt = 1.6500000000000001; y = 0.08738323185778425
dt = 1.655; y = 0.08405768733058983
dt = 1.6600000000000001; y = 0.08075014089396595
dt = 1.665; y = 0.07746432660592337
dt = 1.67; y = 0.07420395398994091
dt = 1.675; y = 0.07097270384709513
dt = 1.68; y = 0.06777422410061605
dt = 1.685; y = 0.06461212567756043
dt = 1.69; y = 0.061489978432251874
dt = 1.695; y = 0.058411307116090064
dt = 1.7; y = 0.05537958739827898
dt = 1.705; y = 0.05239824194196652
dt = 1.71; y = 0.04947063654022532
dt = 1.715; y = 0.046600076316237214
dt = 1.72; y = 0.0437898019919709
dt = 1.725; y = 0.04104298622956548
dt = 1.73; y = 0.03836273004955028
dt = 1.735; y = 0.035752059329944394
dt = 1.74; y = 0.033213921390188604
dt = 1.745; y = 0.030751181663765965
dt = 1.75; y = 0.028366620463267694
dt = 1.7550000000000001; y = 0.026062929841556354
dt = 1.76; y = 0.02384271055256997
dt = 1.7650000000000001; y = 0.02170846911519813
dt = 1.77; y = 0.019662614983544883
dt = 1.7750000000000001; y = 0.01770745782677299
dt = 1.78; y = 0.01584520492160051
dt = 1.7850000000000001; y = 0.014077958660393448
dt = 1.79; y = 0.012407714177667683
dt = 1.795; y = 0.010836357097679774
dt = 1.8; y = 0.00936566140564948
dt = 1.805; y = 0.007997287445017291
dt = 1.81; y = 0.006732780042997963
dt = 1.815; y = 0.005573566766546217
dt = 1.82; y = 0.004520956310703534
dt = 1.825; y = 0.0035761370211455134
dt = 1.83; y = 0.0027401755525977853
dt = 1.835; y = 0.0020140156646350368
dt = 1.84; y = 0.0013984771562226552
dt = 1.845; y = 0.0008942549402038275
dt = 1.85; y = 0.0005019182587769587
dt = 1.855; y = 0.00022191004084909653
dt = 1.86; y = 5.45464019908781e-05
dt = 1.865; y = 1.6287557525867516e-08
dt = 1.87; y = 5.8381259378791e-05
dt = 1.875; y = 0.00022957542625866133
dt = 1.8800000000000001; y = 0.0005134055183632961
dt = 1.885; y = 0.0009095511054132068
dt = 1.8900000000000001; y = 0.001417564958433357
dt = 1.895; y = 0.0020368735546527814
dt = 1.9000000000000001; y = 0.0027667777249837182
dt = 1.905; y = 0.0036064534433492825
dt = 1.9100000000000001; y = 0.004554952756968568
dt = 1.915; y = 0.005611204856548931
dt = 1.92; y = 0.006774017285177262
dt = 1.925; y = 0.008042077284545465
dt = 1.93; y = 0.009413953276990326
dt = 1.935; y = 0.010888096481674606
dt = 1.94; y = 0.012462842663084799
dt = 1.945; y = 0.014136414009871548
dt = 1.95; y = 0.015906921141911633
dt = 1.955; y = 0.017772365243325632
dt = 1.96; y = 0.01973064031904321
dt = 1.965; y = 0.021779535572368447
dt = 1.97; y = 0.023916737900861088
dt = 1.975; y = 0.026139834507715957
dt = 1.98; y = 0.028446315625692442
dt = 1.985; y = 0.030833577350518847
dt = 1.99; y = 0.03329892458057284
dt = 1.995; y = 0.03583957405951925
dt = 2.0; y = 0.03845265751847022
dt = 2.005; y = 0.041135224914120375
dt = 2.0100000000000002; y = 0.043884247759201286
dt = 2.015; y = 0.04669662254149536
dt = 2.02; y = 0.04956917422754919
dt = 2.025; y = 0.05249865984713088
dt = 2.0300000000000002; y = 0.05548177215438474
dt = 2.035; y = 0.05851514336154988
dt = 2.04; y = 0.06159534894102778
dt = 2.045; y = 0.06471891149150627
dt = 2.05; y = 0.06788230466377544
dt = 2.055; y = 0.0710819571418032
dt = 2.06; y = 0.07431425667457627
dt = 2.065; y = 0.07757555415415476
dt = 2.07; y = 0.08086216773533643
dt = 2.075; y = 0.08417038699227958
dt = 2.08; y = 0.08749647710739229
dt = 2.085; y = 0.09083668308775862
dt = 2.09; y = 0.09418723400434174
dt = 2.095; y = 0.09754434724917828
dt = 2.1; y = 0.10090423280575751
